Topic,Subject,Title,District 01 Estimate,District 02 Estimate,District 03 Estimate,District 04 Estimate,District 05 Estimate,District 06 Estimate,District 07 Estimate
Business,Paid employees for pay period including March 12,Other services (except public administration),"11,233","10,613","7,775","8,212","11,023","13,935","15,906"
Business,Paid employees for pay period including March 12,Industries not classified,14,18,4,15,15,28,45
Business,"Annual payroll ($1,000)",Total for all sectors,"12,199,454","9,510,582","7,924,117","8,857,551","16,904,996","15,226,295","19,615,833"
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting","45,564","83,164","35,515","24,575","5,978","24,999","70,089"
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction","32,460","9,922","36,603","34,698","16,838","33,826","263,476"
Business,"Annual payroll ($1,000)",Utilities,"158,382","318,881","98,186","78,593","16,529","586,133","330,240"
Business,"Annual payroll ($1,000)",Construction,"1,101,479","581,953","556,031","488,920","951,900","1,371,000","1,103,977"
Business,"Annual payroll ($1,000)",Manufacturing,"1,899,339","1,496,023","2,435,951","2,751,140","3,376,495","1,038,070","3,786,818"
Business,"Annual payroll ($1,000)",Wholesale trade,"803,375","638,010","318,139","399,677","585,424","1,118,893","1,317,394"
Business,"Annual payroll ($1,000)",Retail trade,"1,247,384","1,105,903","895,205","990,457","1,182,825","1,300,774","987,632"
Business,"Annual payroll ($1,000)",Transportation and warehousing,"643,043","459,680","375,123","411,083","515,646","348,843","953,513"
Business,"Annual payroll ($1,000)",Information,"171,364","135,676","105,681","154,608","393,697","557,570","561,451"
Business,"Annual payroll ($1,000)",Finance and insurance,"656,541","483,308","276,477","383,306","497,646","2,152,671","1,658,797"
Business,"Annual payroll ($1,000)",Real estate and rental and leasing,"323,082","134,320","92,648","82,187","158,623","402,416","314,851"
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services","947,829","606,454","255,005","272,301","5,204,283","1,125,157","1,241,285"
Business,"Annual payroll ($1,000)",Management of companies and enterprises,"360,896","153,548","40,065","211,436","179,568","952,790","644,605"
Business,"Annual payroll ($1,000)",Administrative and support and waste management and remediation services,"814,216","491,225","367,536","344,633","528,215","995,917","704,535"
Business,"Annual payroll ($1,000)",Educational services,"161,675","104,938","98,097","20,447","132,381","68,326","211,618"
Business,"Annual payroll ($1,000)",Health care and social assistance,"1,730,338","1,790,990","1,258,035","1,565,609","2,169,784","1,925,763","4,130,220"
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation","75,134","51,030","39,725","23,623","71,758","132,822","63,669"
Business,"Annual payroll ($1,000)",Accommodation and food services,"678,730","526,956","415,463","382,997","542,311","596,336","564,105"
Business,"Annual payroll ($1,000)",Other services (except public administration),"347,948","338,220","224,449","236,214","374,851","492,995","706,206"
Business,"Annual payroll ($1,000)",Industries not classified,675,381,183,"1,047",244,994,"1,352"
Business,Total Establishments,Total for all sectors,"16,616","14,601","12,489","13,337","15,298","16,329","15,700"
Business,Total Establishments,"Agriculture, forestry, fishing and hunting",127,165,129,119,31,45,159
Business,Total Establishments,"Mining, quarrying, and oil and gas extraction",28,16,16,34,18,32,40
Business,Total Establishments,Utilities,41,53,52,41,11,37,44
Business,Total Establishments,Construction,"1,576","1,172","1,076","1,082","1,250","1,520","1,034"
Business,Total Establishments,Manufacturing,548,510,601,762,643,457,624
Business,Total Establishments,Wholesale trade,844,618,442,549,634,914,872
Business,Total Establishments,Retail trade,"2,791","2,657","2,318","2,608","2,463","2,407","2,606"
Business,Total Establishments,Transportation and warehousing,668,523,448,512,396,402,680
Business,Total Establishments,Information,263,253,206,197,250,302,319
Business,Total Establishments,Finance and insurance,"1,108","1,060",843,976,950,"1,314",957
Business,Total Establishments,Real estate and rental and leasing,"1,028",626,533,460,811,913,659
Business,Total Establishments,"Professional, scientific, and technical services","1,463","1,144",870,868,"1,894","1,816","1,502"
Business,Total Establishments,Management of companies and enterprises,87,70,41,55,52,139,105
Business,Total Establishments,Administrative and support and waste management and remediation services,888,702,628,498,760,875,640
Business,Total Establishments,Educational services,151,149,97,69,160,190,149
Business,Total Establishments,Health care and social assistance,"1,520","1,550","1,246","1,580","1,866","1,750","1,695"
Business,Total Establishments,"Arts, entertainment, and recreation",223,191,133,144,206,253,194
Business,Total Establishments,Accommodation and food services,"1,539","1,488","1,320","1,249","1,404","1,334","1,577"
Business,Total Establishments,Other services (except public administration),"1,709","1,640","1,480","1,520","1,489","1,611","1,823"
Business,Total Establishments,Industries not classified,14,14,10,14,10,18,21
